gene_ID,Fold_change,padj,CDS_length_(bps)
Nomo1,0.72,2.76E-05,3642
Csmd1,0.76,2.92E-05,10692
Pom121,0.63,3.19E-05,3600
Tnks1bp1,0.65,3.23E-05,5160
Gse1,0.62,3.29E-05,3669
Psmb3,1.78,3.32E-05,615
Cobl,0.75,3.40E-05,3990
Dctn1,0.62,3.54E-05,3843
Dctn3,1.28,3.54E-05,558
Unc80,0.77,3.54E-05,9783
Zfp938,2.14,3.54E-05,1737
Clip3,0.72,3.59E-05,1641
Safb,0.63,3.68E-05,2811
Dll3,3.24,4.48E-05,1755
Tbca,1.73,4.94E-05,324
Vsnl1,1.20,5.13E-05,573
Fis1,1.44,5.44E-05,435
Tusc3,1.32,5.47E-05,1041
Rpl14,2.08,5.59E-05,651
Ndufa13,1.30,5.84E-05,432
Cox7a2,1.25,6.40E-05,249
Ndufb5,1.28,6.53E-05,567
Vamp2,0.78,6.65E-05,348
Tspoap1,0.66,6.68E-05,5538
Eif3b,0.70,7.40E-05,2409
Gsta4,1.39,8.10E-05,666
Zfp609,0.60,8.22E-05,4239
Tln2,0.77,8.47E-05,7626
Fbrs,0.59,8.94E-05,2940
Kmt2a,0.58,9.00E-05,11898
Rab6a,1.30,9.05E-05,624
Dock4,0.75,9.95E-05,5934
Itsn1,0.73,1.03E-04,3639
Mocs2,1.47,1.07E-04,264
Pkm,1.36,1.10E-04,1593
Lrrn3,1.35,1.12E-04,2121
Lars2,0.17,1.16E-04,2706
Ndufb10,1.32,1.19E-04,528
Uqcr10,1.43,1.19E-04,192
Ensa,1.26,1.23E-04,363
Scfd1,1.43,1.23E-04,1917
Tubb4a,0.75,1.23E-04,1332
0610009B22Rik,1.82,1.37E-04,420
Pmepa1,0.64,1.52E-04,822
Prepl,0.83,1.56E-04,1914
Tma7,2.38,1.57E-04,192
Sdk2,0.70,1.59E-04,6528
Znhit6,0.49,1.64E-04,876
Arid1b,0.75,1.79E-04,6732
Zfp318,0.69,1.79E-04,3462
Mapk8ip3,0.80,1.95E-04,4011
Trrap,0.82,1.98E-04,11541
Nsg2,1.26,2.02E-04,513
Cox7a2l,2.12,2.11E-04,333
Limch1,0.73,2.18E-04,3171
Crmp1,0.80,2.19E-04,1716
Ctnnd2,0.81,2.25E-04,3663
Lrpap1,1.41,2.26E-04,1080
Kdm4b,0.76,2.45E-04,3258
Ak5,0.72,2.48E-04,1686
Apoe,1.21,2.56E-04,933
Psma7,1.34,2.56E-04,744
Fat4,0.62,2.64E-04,14943
Slc32a1,0.76,2.68E-04,1575
Ctsl,1.22,2.69E-04,1002
